

# inotifywait -mrq --timefmt '%Y-%m-%d %H:%M' --format '%T %e %w%f' -e modify,delete,create,attrib /home/python/amazon/
# inotifywait -mrq --format '%Xe %w%f' -e modify,create,delete,attrib /home/html/
让inotifywait监听html目录，当监听到有发生modify,create,delete,attrib等事件发生时，按%Xe %w%f的格式输出。

inotify-tools的inotifywait工具用exclude 和 fromfile 排除指定后缀文件
https://www.cnblogs.com/luoine/articles/4332380.html
https://www.cnblogs.com/jackyyou/p/5681126.html


# yum install inotify-tools
# rpm -ql inotify-tools


通过inotify可以监控 文件系统中添加、删除、修改、移动等各种细微事件，


-m,–monitor	始终保持事件监听状态
-r,–recursive	递归查询目录
-q,–quiet	只打印监控事件的信息
–excludei	排除文件或目录时，不区分大小写
-t,–timeout	超时时间
–timefmt	指定时间输出格式
–format	指定时间输出格式
-e,–event	后面指定删、增、改等事件
inotifywait events事件说明

事件名称	事件说明
access	读取文件或目录内容
modify	修改文件或目录内容
attrib	文件或目录的属性改变
close_write	修改真实文件内容
close_nowrite	 
close	 
open	文件或目录被打开
moved_to	文件或目录移动到
moved_from	文件或目录从移动
move	移动文件或目录移动到监视目录
create	在监视目录下创建文件或目录
delete	删除监视目录下的文件或目录
delete_self	 
unmount	卸载文件系统
