
# du -sh *
#du -sh dir/*
# du -s			只显示总和的大小
# du -h dir		显示目录及其内文件的大小
# du -sh dir		只显示目录总和的大小
# du -ah test		文件和目录都显示
# du -c log30.tar.gz log31.tar.gz	显示几个文件或目录各自占用磁盘空间的大小，还统计它们的总和
# du|sort -nr|more			按照空间大小排序
# du -h  --max-depth=1		输出当前目录下各个子目录所使用的空间
# du -sh * | sort -nr | tail 		列出当前目录里最大的10个文件。

# du -h --max-depth=1								赞同于find . -maxdepth 1 -type d|xargs du -sh
# find . -maxdepth 1 -type d|xargs du -sh | sort -n		列出当前目录中所有目录大小，不查找子目录
# find /var/lib/mysql -type d|xargs du -shm | sort -nr		列出/var/lib/mysql中所有文件夹的大小，以MB为单位
# find . -maxdepth 1 -type d|xargs du -shm | sort -nr | head	查找当前目录下列出最大的10个目录，不查找子目录
# find . -maxdepth 1 -type d|grep -v '^.$' | xargs du -sh | sort -n	列出当前目录中所有目录大小，不查找子目录，不包括当前目录



与df命令不同的是Linux du命令是对文件和目录磁盘使用的空间的查看

1．命令格式：
du [选项][文件]
2．命令功能：
显示每个文件和目录的磁盘使用空间。
3．命令参数：
-a或-all  显示目录中个别文件的大小。   
-b或-bytes  显示目录或文件大小时，以byte为单位。   
-c或--total  除了显示个别目录或文件的大小外，同时也显示所有目录或文件的总和。 
-k或--kilobytes  以KB(1024bytes)为单位输出。
-m或--megabytes  以MB为单位输出。   
-s或--summarize  仅显示总计，只列出最后加总的值。
-h或--human-readable  以K，M，G为单位，提高信息的可读性。
-x或--one-file-xystem  以一开始处理时的文件系统为准，若遇上其它不同的文件系统目录则略过。 
-L<符号链接>或--dereference<符号链接> 显示选项中所指定符号链接的源文件大小。   
-S或--separate-dirs   显示个别目录的大小时，并不含其子目录的大小。 
-X<文件>或--exclude-from=<文件>  在<文件>指定目录或文件。   
--exclude=<目录或文件>         略过指定的目录或文件。    
-D或--dereference-args   显示指定符号链接的源文件大小。   
-H或--si  与-h参数相同，但是K，M，G是以1000为换算单位。   
-l或--count-links   重复计算硬件链接的文件。  















