 驱动器 D 中的卷是 新加卷
 卷的序列号是 3A3D-7A55

 D:\linux\windows批处理\bat 的目录

2016/10/28  10:26    <DIR>          .
2016/10/28  10:26    <DIR>          ..
2016/04/05  10:11               212 00.bat
2016/04/05  10:10               161 0time.txt
2016/03/22  15:45               391 1.bat
2016/10/29  15:18               609 1.txt
2016/10/29  15:18                 0 2.txt
2016/10/22  09:45             5,145 a.txt
2016/02/03  17:29               340 aa.bat
2016/02/03  17:29               545 and.bat
2016/10/22  09:43               318 arg.bat
2016/02/03  15:03               468 basic.bat
2016/02/03  17:29               214 call.bat
2016/01/22  16:26               764 clean.bat
2016/03/22  15:46               391 defined.bat
2016/03/22  15:37               611 dir.bat
2016/01/26  16:28             1,490 dir.txt
2016/10/28  10:33               465 dp0.bat
2016/02/03  17:29               176 echo.bat
2016/02/03  13:12               496 errorlevel.bat
2016/02/03  17:29               147 find.bat
2016/02/03  16:53             1,640 findstr.txt
2016/02/03  16:52               997 findstr1.bat
2016/03/22  16:01               216 for-dir.bat
2016/03/22  16:05               462 for.bat
2016/01/23  10:25               198 for1.bat
2016/02/03  17:29               365 goto.bat
2016/04/05  10:38             2,383 gotopath.bat
2016/03/22  17:02               866 if.bat
2016/02/03  17:29               563 if2.bat
2016/04/05  10:43             1,200 netstat1.bat
2016/01/22  16:40               871 path.bat
2016/02/03  17:29               331 pipe.bat
2016/10/28  10:32               869 set.bat
2016/04/05  10:31               295 set1.bat
2016/10/28  10:54               440 setlocal.bat
2016/02/03  17:29               181 start.bat
2016/03/22  15:45               543 substr.bat
2016/03/22  17:18               114 type.bat
              37 个文件         25,477 字节

     所列文件总数:
              37 个文件         25,477 字节
               2 个目录 489,343,082,496 可用字节
