 驱动器 D 中的卷是 软件
 卷的序列号是 000D-B5CE

 D:\linux\windows批处理\bat 的目录

2016/01/23  10:25    <DIR>          .
2016/01/23  10:25    <DIR>          ..
2016/01/22  15:01               211 00.bat
2016/01/26  16:24               147 0time.txt
2016/01/22  14:41               314 1.bat
2016/01/23  10:20               426 1.txt
2016/01/23  10:20             1,511 2.txt
2016/01/23  10:11             4,185 a.txt
2016/01/22  11:37               339 aa.bat
2016/01/23  10:06               543 and.bat
2016/01/22  14:39               213 call.bat
2016/01/22  16:26               764 clean.bat
2016/01/23  10:20               345 dir.bat
2016/01/26  16:28                 0 dir.txt
2016/01/26  16:24               175 echo.bat
2016/01/22  16:27               195 errorlevel.bat
2016/01/22  16:28               146 find.bat
2016/01/22  16:23               186 for.bat
2016/01/23  10:25               198 for1.bat
2016/01/22  14:58               363 goto.bat
2016/01/23  09:58               596 if.bat
2016/01/22  16:01               564 if2.bat
2016/01/22  16:40               871 path.bat
2016/01/23  10:12               328 pipe.bat
2016/01/23  09:49               476 set.bat
2016/01/23  09:50               209 set1.bat
2016/01/26  16:21                 0 start
2016/01/23  09:55               179 start.bat
2016/01/22  10:59               357 substr.bat
              27 个文件         13,841 字节
               2 个目录 123,932,872,704 可用字节
